Module	Section	Sample Name	Source
featureCounts	all_sections	results/alignment/PRJNA1090613/GW_Mock1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/GW_Mock1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/GW_Mock2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/GW_Mock2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/GW_Mock3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/GW_Mock3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/GW_P1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/GW_P1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/GW_P2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/GW_P2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/GW_P3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/GW_P3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/SFZ_Mock1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/SFZ_Mock1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/SFZ_Mock2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/SFZ_Mock2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/SFZ_Mock3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/SFZ_Mock3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/SFZ_P1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/SFZ_P1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/SFZ_P2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/SFZ_P2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA1090613/SFZ_P3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/featureCounts/SFZ_P3.txt.summary
Samtools	idxstats	idxstats	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA1090613/GW_Mock3/idxstats.tsv
Salmon	all_sections	GW_Mock2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA1090613/salmon/GW_Mock2/libParams/flenDist.txt
