path	sha256	bytes
analysis/config/dataset_roles.tsv	10bf89ae515f9e6edf458062d17c99fb2c11d3a7519401801690c999f19ddefd	1401
analysis/config/discovery.yaml	aa9996f12eb694aaec4fc0119b79ead4eb982b96c46b8f8823b7076588de1a7d	2852
analysis/config/external_validation.yaml	20d004e40bbee9ea1871c2cfbc3b22b3ad54c295068b0dbf0cfefa595223005d	3739
analysis/config/legacy_18.tsv	fb41423e3f296c8becc19392ab64d6e7794bd1a91978ee8dd67d1482399aefad	821
analysis/config/operational_qc.yaml	619ab8560b120c4aaa1180040ad5fa60280c7b424992705f45e0eaf38061328b	2786
analysis/config/orthogonal_validation.yaml	3a568925ec551542d9f307a71f4e82d959107de42a7fbd3bd69ac97099de73dd	6546
analysis/config/release.yaml	70d59c2cac2086c98a5ecc686d553392ee333436ddb0464953700bd4f234bd1f	520
analysis/config/required_inputs.yaml	1cc7c0ef9607ad379179bf6f8bfbfc19ac9a6bb5c2528785d019f7f31560b6b1	6642
analysis/config/resource_registry.tsv	5ac92675e76ff302b41d6e352250aeb3acb9eaae0940db51803138f97e7f184b	3756
analysis/envs/install_bioconductor_source_packages.R	a4305fa3a643cf1eb1126f16cff77eca49df546af1c02d34dfac916304062f19	1013
analysis/envs/lychee-discovery-resolved.yml	86916c757033312dfe042f4265d5c7717fc424bb669975e184558eeab12aa651	24709
analysis/envs/lychee-discovery.yml	e2f6dde30a46f07a04c1f5c8057e0948b405ecce4c1702df822aba4b5a6f2ac5	1049
analysis/envs/sources/README.md	cc819101fc395f6d3052a5f1453c9f3078f920b34d0d1c6b27bc070dc0cf5ca2	623
analysis/envs/sources/source_packages.sha256	10ae936dccd1d44dbd3b298d5c250e90d15af72d84948525c79e3b1f7566b69f	106
analysis/logs/preempted_GC_24hpi_3_20260823T185136/alignment_output/_STARgenome/sjdbInfo.txt	2b6d08c845ae48765d45d4c330bef4eecd9b320926ad3a16e7b28ed1268bd964	5656358
analysis/logs/preempted_GC_24hpi_3_20260823T185136/alignment_output/_STARtmp/SJ.start_gap.tsv	65a691da52a81177516d7ff6960307eb3d9dd2ea48026f8bee7459780d8afbfe	1914027
analysis/logs/preempted_GC_24hpi_3_20260823T190707/alignment_output/_STARgenome/sjdbInfo.txt	2b6d08c845ae48765d45d4c330bef4eecd9b320926ad3a16e7b28ed1268bd964	5656358
analysis/logs/preempted_GC_24hpi_3_20260823T190707/alignment_output/_STARtmp/SJ.start_gap.tsv	65a691da52a81177516d7ff6960307eb3d9dd2ea48026f8bee7459780d8afbfe	1914027
analysis/logs/preempted_GI_48hpi_2_20260823T171834/alignment_output/_STARgenome/sjdbInfo.txt	95b7e2ea096a76c5db63626729a934f8b35ce1f2f7c135c6f7a13c9e90186338	5657801
analysis/logs/preempted_GI_48hpi_2_20260823T171834/alignment_output/_STARtmp/SJ.start_gap.tsv	a019aac8b4c75fbfffc7875da186142cc5cd825559eb320eaf3ebdc1e7093702	1911739
analysis/logs/preempted_GI_48hpi_2_20260823T173223/alignment_output/_STARgenome/sjdbInfo.txt	95b7e2ea096a76c5db63626729a934f8b35ce1f2f7c135c6f7a13c9e90186338	5657801
analysis/logs/preempted_GI_48hpi_2_20260823T173223/alignment_output/_STARtmp/SJ.start_gap.tsv	a019aac8b4c75fbfffc7875da186142cc5cd825559eb320eaf3ebdc1e7093702	1911739
analysis/logs/preempted_RNA-Seq_FZX_Fr_C2_20260824T131104/alignment_output/_STARgenome/sjdbInfo.txt	6eeb045970cf578af47e62109e98550371e449592cdf75a39991e04f02c68823	6002601
analysis/logs/preempted_RNA-Seq_FZX_Fr_C2_20260824T131104/alignment_output/_STARtmp/SJ.start_gap.tsv	7b7685bf4c5ceb7d3b633f0d4fb9fdaaf386329ef0ac339c180474909b4a8518	2112712
analysis/logs/preempted_RNA-Seq_FZX_Fr_C3_20260825T064551/alignment_output/_STARgenome/sjdbInfo.txt	fad0be78b0fdbc99d233271b42f581046736d7734328400cc76f8a16d1882fe5	5985766
