path	bytes	sha256
README.md	997	da6082bc29796808404b711aa42a1d865742aae345045cfc7616877f139c4956
code/RSOS_analysis_code.zip	292911	4008eb76ab04417867379eb90e878414646832905a679f5f6871aa398956dbb4
figures/RSOS_supporting_figures.pdf	1458896	6fe9b0c748c64f2bba6096182eb3325553aba82b0f3d3017d5a8364b5a8ed176
key_tables/S13_amendment_deviation_log.tsv	14610	2315536683059b42a0b9214ec872c1bdd2aac52dd229eeaf5315e7a3757345d4
key_tables/S14_legacy_within_cultivar_audit.tsv	6454	ecf3332d9315ee9b96cb9cab70e3bee999f70603893ac390d7552d5dbc3d28e1
key_tables/S17_exact_tool_versions.tsv	1573	91cf5ab900dcc427ad9fc52e5f0be7d62a2c492acb5f13a3f767a3ef2cc3aaff
key_tables/S18_power_simulation_mde.tsv	845	e3702bcc4054212b6c9b90528b249f5df1dbc7c49c512d53a8ca04482a24ce45
key_tables/S1_biological_unit_registry.tsv	30984	6e7b8d0dbb0c6f421e4e7a9906a51799d100ba5d4a6d12037a8293e59ffb31b1
key_tables/S2_per_library_QC.tsv	2709	7fa31431e36ca6764800bcc102fda90e7b171eb818e7d63078a14795ec459c1f
key_tables/S3_all_discovery_statistics.tsv	6664717	32960912805279c5af40bf47b9eb16fcfa7eecdc53b304c12f9d0a6ee9003886
key_tables/S5_all_external_frozen_tests.tsv	788479	2f01ac60f781496545435f5a58d448ce0fe0212b05e4a2b3b89de28900046100
key_tables/S6_pathway_signature_tests.tsv	11514	8da543540567ae3b2b59ad7a7ff68219603293fb9a60e54e6b47be68b2442f96
key_tables/S7_DTU_results.tsv	5012357	c62364855d8fd65643b9b6193a81fff7e6260e6d554403dc1c19a0deee544f92
key_tables/S8_annotation_orthology.tsv	70787	c5571a80b7b1d8e977513738f83308f2e42a7ffcb020643730e60cea303bf52a
key_tables/S9_small_RNA_results.tsv	507	4a624df8d5ab8b102d5c17378998f4926f67bf735a404c549a68641f91cc97db
