sha256	bytes	status	file
4d2025176390ea1c904c654768432b4cc39bfe058664f9964f83c5248c29b67e	59681	upload	PPS_title_page.docx
bebe874f2341341c94337bfe0de212eb21a4a0020eb368f1b71789f9f7add6fe	2420714	upload after resolving the documented metadata warning	PPS_blinded_manuscript_v6.docx
7fa97b31094e7f3f23d6e3dec147d9b79e4dc83811f7e9039feafb4bcb249dbc	58308	upload	PPS_cover_letter.docx
11174d16978fc31881e17e89f44cb75de90a45ca12a74c090ac37ee578fd981a	67934	verify date/signature, export or scan to PDF, then upload the PDF	PPS_Authors_Declaration.docx
903d48ddff950af987fd9bd68deb836cc969c10e27e7f83af81c5d0855b72268	361300	upload	figures/Figure_1_study_design_and_QC.tif
00d1d5651bb6d325306cfe28b594cc380b127317c2eccdf717e3b70da48d6a02	561408	upload	figures/Figure_2_discovery_and_legacy_audit.tif
5f3f15b07aa6f9be6228d2d19ae39fb9bb2a53ecafee42729ef2a21a8bfc8e3a	453694	upload	figures/Figure_3_robustness_and_external_evaluation.tif
a68f8a2f1f2cc78d3da72f4f23f8238845836de96516572fcfa4f66d77aa6bfe	371958	upload	figures/Figure_4_pathway_and_signature_evaluation.tif
ec71011243507619efca6e3425f243ccc5a15675314c6d8c6e50da1b7d85643a	291884	upload	figures/Figure_5_transcript_usage.tif
32a4e184a04c34444981a9de2605485543f8c46a7ea2b8f0c50bf87aa698be95	297588	upload	figures/Figure_6_orthogonal_evidence_and_tiers.tif
93b4395309a0d351baa30fe6c85dc1ce7d19da49a4cf84000fd864c889ed2540	19167242	upload	supporting_information/PPS_supplementary_data_and_code.zip
