path	sha256	bytes
results/robustness/genes/cpm_filter_all_genes.tsv	d3d0a884b07b85c3b378440625ef4472ed7872c6816f89825edd503a506613b9	2211025
results/robustness/genes/edgeR_all_genes.tsv	a1c0a879d0f1de7dac170e1a0b9b205692bb7226ff5bbbd92c552b10fb8cae14	2338180
results/robustness/genes/frozen_gene_robustness.tsv	ddf13029d7ac96ae0d57131e9d7a56cb9cb87f34fe97a9beeed436210037b760	53902
results/robustness/genes/leave_one_library_out.tsv	0d38bb61dd497983cded6b43a43ca4837fe762e39867e7265e43351f352cae4f	245414
results/robustness/genes/quantification_method_comparison.tsv	3e216ae2510e896bd83229b7f8c5e723c07f7d3c35ee1eee46754c43c192daab	3458359
results/robustness/genes/robustness_sessionInfo.txt	b469f6a9e1de49d23b2bfe3d29383dc1a3e2fbf0ffc01aff02be7624a64fb0ec	2478
results/robustness/genes/robustness_summary.md	2f5fa98330fe07d5e791d7e58a0252cbbc43ae51165a3daf3661c57afba2b7e4	224
results/robustness/genes/robustness_summary.tsv	dd8927cea3b7ac0740432d77cde541287c11a48dd5ee2d17813f1453c5f63563	283
results/robustness/internal_results.sha256	7daacece06dde85ee74d618a5c499bb7060fcefe87658c859ab3522b1befbc58	839
results/robustness/mapping/candidate_exons.bed	61f4c4c7015d7eabdc899cdfa9702644214d192ed5141a665f58a2baa01a2d8e	46251
results/robustness/mapping/candidate_mapping_per_sample.tsv	9b71675b18dace1c47a3540190d48f212e2000abfbda5581741c90251224a4f5	294787
results/robustness/mapping/candidate_mapping_sensitivity.tsv	4d741182661fb5f5fd1a2ec44cd13937d8a0f5abf05bb37e8b2b4c99d3504b05	39457
results/robustness/pathways/camera.tsv	76fc8e50c49e958685079e8ce4daec0ca4855767ccc27182a318cd2eb33fa236	559
results/robustness/pathways/frozen_pathway_robustness.tsv	a00141795fd9c5392f377fef3298b6d69ac505564824477d756127fe6c47f47d	2189
results/robustness/pathways/leading_edge_deletion.tsv	b5c7d02c1d9d12a56d1bc20b26c723c729f1b39e70b20f64f85123da7c96c476	691
results/robustness/pathways/matched_random_scores.tsv	5d2d690e3cdb4efdbb1bbed541a5eb4f56234c2ededa06bbe60db5ceab2e8356	381074
results/robustness/pathways/matched_random_summary.tsv	13d66a91fe6e0a7a14d5141cb8da775df1218e0f015bfe934e577875445f599f	658
results/robustness/pathways/pathway_robustness_sessionInfo.txt	4f28e9ab5dd49b76586be9235f8d34bbc14ecd410e4f95b2322bceb04c5cf903	1589
results/robustness/pathways/pathway_robustness_summary.md	1e2b7c3c0ca097093a2d37ab8339cb473bc51e5c48a33e86fd0a91d9d6f34acc	216
results/robustness/pathways/roast.tsv	f67482c10e69033801cb771945e8f9c67db13ce884d0798353ac41d749a57a27	600
