sha256	bytes	file
6b289befd976ad07555e13ef1ff29c2f2e6fe45fc065aeffad8bd3d2ac5c833c	37212	PeerJ_manuscript.docx
0cf22156b97e0490455cab9af900595d93c54ac9330d62375a83f4bd79f6498e	267425	figures/Figure_1.png
249d5c2db011b3fc52bdcce6de5258526bea895cf05131be3fd163bfa804e99c	447734	figures/Figure_2.png
2cf2eb4f0e9f0e24cf12ec04f370dace4d0b6ed0e108a31ff0390dd921e66e7d	372645	figures/Figure_3.png
22b80751fe2ea0d308d47908afb9ee68bf94a67b45f7f68f749efd6457122a06	261052	figures/Figure_4.png
f077c55efdbd9c0d6ad93cc4400f01f80705edc48e4df017e9402659edd4e4b9	162109	figures/Figure_5.png
caff6785c170e3f9db7238479e3c012c3ad8f027fd5e416038c9d50b09994a9c	206085	figures/Figure_6.png
9f48635c2273c424ab052df4b9b3ed9af466b421a6d9263573d4a06031e137c1	18705855	supplemental_information/PeerJ_supplemental_data_S1.zip
22d006d942a18763d3640bbcec253ddb8ed7287173b88779478134b88ea63d09	3074	tables_odt/Table1.odt
411fae20363fe39e91c3adcc731c160e813d79b7ec1bde70269868e3cba1e188	3628	tables_odt/Table2.odt
1a77dacafc19b123b1187bf1033ae748395ddba19b75e66d5abed58ee9ff99f6	3537	tables_odt/Table3.odt
ec396e0b4fb0addec3f2a306d7de49521aba46b70fd4f7f6f7b9e86cb59399c0	3793	tables_odt/Table4.odt
