Module	Section	Sample Name	Source
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_C1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_C1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_C2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_C2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_C3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_C3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_M1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_M1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_M2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_M2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_M3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_M3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Le_C1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_C1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Le_C2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_C2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Le_C3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_C3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Le_M1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_M1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Le_M2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_M2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA922966/RNA-Seq_FZX_Le_M3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_M3.txt.summary
Samtools	idxstats	idxstats	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_C3/idxstats.tsv
Salmon	all_sections	RNA-Seq_FZX_Fr_M2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M2/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Le_M1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M1/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Fr_C1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C1/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Fr_M3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M3/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Le_C1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C1/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Fr_M1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_M1/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Le_M2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M2/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Fr_C2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C2/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Le_M3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_M3/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Le_C3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C3/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Le_C2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Le_C2/libParams/flenDist.txt
Salmon	all_sections	RNA-Seq_FZX_Fr_C3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C3/libParams/flenDist.txt
STAR	SummaryLog	Log.final.out	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_C3/Log.final.out
STAR	ReadsPerGene	ReadsPerGene.out.tab	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA922966/RNA-Seq_FZX_Fr_C3/ReadsPerGene.out.tab
fastp	all_sections	RNA-Seq_FZX_Fr_C1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Fr_C1.json
fastp	all_sections	RNA-Seq_FZX_Fr_C2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Fr_C2.json
fastp	all_sections	RNA-Seq_FZX_Fr_C3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Fr_C3.json
fastp	all_sections	RNA-Seq_FZX_Fr_M1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Fr_M1.json
fastp	all_sections	RNA-Seq_FZX_Fr_M2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Fr_M2.json
fastp	all_sections	RNA-Seq_FZX_Fr_M3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Fr_M3.json
fastp	all_sections	RNA-Seq_FZX_Le_C1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Le_C1.json
fastp	all_sections	RNA-Seq_FZX_Le_C2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Le_C2.json
fastp	all_sections	RNA-Seq_FZX_Le_C3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Le_C3.json
fastp	all_sections	RNA-Seq_FZX_Le_M1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Le_M1.json
fastp	all_sections	RNA-Seq_FZX_Le_M2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Le_M2.json
fastp	all_sections	RNA-Seq_FZX_Le_M3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/fastp/RNA-Seq_FZX_Le_M3.json
FastQC	all_sections	RNA-Seq_FZX_Fr_C1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_C1_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_C1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_C1_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_C2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_C2_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_C2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_C2_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_C3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_C3_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_C3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_C3_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_M1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_M1_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_M1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_M1_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_M2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_M2_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_M2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_M2_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_M3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_M3_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Fr_M3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Fr_M3_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_C1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_C1_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_C1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_C1_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_C2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_C2_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_C2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_C2_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_C3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_C3_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_C3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_C3_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_M1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_M1_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_M1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_M1_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_M2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_M2_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_M2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_M2_R2_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_M3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_M3_R1_fastqc.zip
FastQC	all_sections	RNA-Seq_FZX_Le_M3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA922966/trimmed/RNA-Seq_FZX_Le_M3_R2_fastqc.zip
