sha256	bytes	file
7568502c28d6fdf36c5fab8ca96b2a0009c9acc68f82308a638b88209943bbd8	38187	RSOS_cover_letter.docx
7745af886b4c93a76f41202dc84aa2e1716ba5c961c007b6ce3ba5d0885cdf88	70940	RSOS_manuscript.docx
0cf22156b97e0490455cab9af900595d93c54ac9330d62375a83f4bd79f6498e	267425	figures/Figure_1_study_design_and_QC.png
249d5c2db011b3fc52bdcce6de5258526bea895cf05131be3fd163bfa804e99c	447734	figures/Figure_2_discovery_and_legacy_audit.png
2cf2eb4f0e9f0e24cf12ec04f370dace4d0b6ed0e108a31ff0390dd921e66e7d	372645	figures/Figure_3_robustness_and_external_evaluation.png
22b80751fe2ea0d308d47908afb9ee68bf94a67b45f7f68f749efd6457122a06	261052	figures/Figure_4_pathway_and_signature_evaluation.png
f077c55efdbd9c0d6ad93cc4400f01f80705edc48e4df017e9402659edd4e4b9	162109	figures/Figure_5_transcript_usage.png
caff6785c170e3f9db7238479e3c012c3ad8f027fd5e416038c9d50b09994a9c	206085	figures/Figure_6_orthogonal_evidence_and_tiers.png
e46a15c4cab62654afee47a2700993481d9e6d508b52a9b46c5a806deeb5a006	292911	supporting_information/RSOS_analysis_code.zip
30c73261d632b0e3f7ebf20855c4a32133fa04e451ec4b56913e094e1f9cd19b	18413541	supporting_information/RSOS_supplementary_tables_and_source_data.zip
cc95d6f710b8ca17727cb8e369d9259ce4b47b77dc52a870d4fb43ff486844b5	1458896	supporting_information/RSOS_supporting_figures.pdf
